### Get the list of installed modules in python

help("modules")

ANSI                cgi                 inspect             rhsm_debug
Alacarte            cgitb               invest              rlcompleter
BaseHTTPServer      chardet             io                  robotparser
Bastion             chunk               itertools           rpm
CDROM               cmath               iwlib               rpmUtils
CGIHTTPServer       cmd                 ixf86config         runpy
CORBA               code                jabber              scanext
ConfigParser        codecs              json                scdate
Cookie              codeop              keyczar             sched
Crypto              collections         keyword             sckdump
DLFCN               colorsys            ldap                screen
DocXMLRPCServer     commands            ldapurl             scservices
FSM                 compileall          ldif                select
HTMLParser          compiler            lib2to3             selinux
IN                  contextlib          libproxy            sets
M2Crypto            cookielib           libsvn              setuptools
MimeWriter          copy                libuser             sgmllib
ORBit               copy_reg            libxml2             sha
OpenSSL             cracklib            libxml2mod          shelve
PortableServer      crypt               linecache           shlex
Queue               csv                 linuxaudiodev       shutil
S3                  ctypes              locale              signal
SimpleHTTPServer    cups                logging             simplejson
SimpleXMLRPCServer  cupsext             lxml                site
SocketServer        cupshelpers         macpath             six
StringIO            curl                macurl2path         slip
TYPES               curses              magic               smbc
UserDict            datetime            mailbox             smtpd
UserList            dateutil            mailcap             smtplib
UserString          dbhash              mako                snack
_LWPCookieJar       dbm                 markupbase          sndhdr
_MozillaCookieJar   dbus                markupsafe          socket
__builtin__         dbus_bindings       marshal             sos
__future__          decimal             math                spacewalk
_abcoll             decorator           md5                 spwd
_ast                difflib             meh                 sqlite3
_bisect             dircache            mhlib               sqlitecachec
_bsddb              dis                 mimetools           sre
_bytesio            distutils           mimetypes           sre_compile
_codecs             dl                  mimify              sre_constants
_codecs_cn          dmidecode           mmap                sre_parse
_codecs_hk          dmidecodemod        modulefinder        ssl
_codecs_iso2022     dns                 multifile           stat
_codecs_jp          doctest             multiprocessing     statvfs
_codecs_kr          drv_libxml2         mutex               string
_codecs_tw          dsextras            netrc               stringold
_collections        dsml                new                 stringprep
_cracklib           dumbdbm             nis                 strop
_crypt              dummy_thread        nntplib             struct
_csv                dummy_threading     ntpath              subprocess
_ctypes             easy_install        nturl2path          subscription_manager
_curses             egg                 numbers             sunau
_curses_panel       email               opcode              sunaudio
_dbus_bindings      encodings           operator            svn
_dbus_glib_bindings errno               optparse            symbol
_elementtree        ethtool             orca                symtable
_fileio             exceptions          ordereddict         sys
_functools          fcntl               os                  syslog
_gamin              fdpexpect           os2emxpath          system_config_keyboard
_hashlib            filecmp             ossaudiodev         tabnanny
_heapq              fileinput           pango               tarfile
_hotshot            firstboot           pangocairo          telnetlib
_json               fnmatch             paramiko            tempfile
_ldap               formatter           parser              termios
_locale             fpformat            pcardext            test
_lsprof             fractions           pdb                 textwrap
_multibytecodec     ftplib              pdns                this
_multiprocessing    functools           pexpect             thread
_random             future_builtins     pickle              threading
_snack              gamin               pickletools         time
_socket             gc                  pipes               timeit
_sqlite3            gconf               pkg_resources       timing
_sqlitecache        gdbm                pkgutil             toaiff
_sre                genericpath         platform            token
_ssl                getopt              plistlib            tokenize
_strptime           getpass             popen2              trace
_struct             gettext             poplib              traceback
_symtable           gio                 posix               tty
_threading_local    glib                posixfile           types
_warnings           glob                posixpath           unicodedata
_weakref            gmenu               pprint              unittest
_yaml               gnome               profile             urlgrabber
abc                 gnomeapplet         pstats              urllib
acutil              gnomecanvas         pty                 urllib2
adi                 gnomekeyring        pwd                 urllib3
aifc                gnomevfs            pxssh               urlparse
ansible             gobject             py_compile          user
anydbm              gpgme               pyasn1              uu
argparse            grp                 pyatspi             uuid
array               gst                 pyclbr              vte
ast                 gstoption           pycurl              warnings
asynchat            gtk                 pydoc               wave
asyncore            gtksourceview2      pydoc_topics        weakref
atexit              gtkunixprint        pyexpat             webbrowser
atk                 gudev               pygst               webkit
audiodev            gzip                pygtk               whichdb
audioop             hashlib             pynotify            wireshark_be
babel               heapq               pyzabbix            wireshark_gen
base64              hmac                quopri              wnck
bdb                 hotshot             random              wsgiref
beaker              hpmudext            rct                 xdrlib
binascii            htmlentitydefs      re                  xf86config
binhex              htmllib             readline            xml
bisect              httplib             redhat_support_lib  xml2po
bonobo              httplib2            redhat_support_tool xmllib
bsddb               idlelib             report              xmlrpclib
bulkobhc_gini       idna                reportclient        xxsubtype
bz2                 ihooks              repr                yaml
cPickle             imageop             requests            yum
cProfile            imaplib             resource            yumutils
cStringIO           imghdr              rexec               zipfile
cairo               imp                 rfc822              zipimport
calendar            imputil             rhn                 zlib
certifi             iniparse            rhsm
